id,nombre_ciudad,provincia_id/id
state_g_01,Guayaquil,l10n_ec_tree.state_ec_09
state_g_02,Alfredo Baquerizo Moreno,l10n_ec_tree.state_ec_09
state_g_03,Balao,l10n_ec_tree.state_ec_09
state_g_04,Balzar,l10n_ec_tree.state_ec_09
state_g_05,Colimes,l10n_ec_tree.state_ec_09
state_g_06,Daule,l10n_ec_tree.state_ec_09
state_g_07,Duran,l10n_ec_tree.state_ec_09
state_g_08,Empalme,l10n_ec_tree.state_ec_09
state_g_09,El Triunfo,l10n_ec_tree.state_ec_09
state_g_10,Milagro,l10n_ec_tree.state_ec_09
state_g_11,Naranjal,l10n_ec_tree.state_ec_09
state_g_12,Naranjito,l10n_ec_tree.state_ec_09
state_g_13,Palestina,l10n_ec_tree.state_ec_09
state_g_14,Pedro Carbo,l10n_ec_tree.state_ec_09
state_g_15,Salinas,l10n_ec_tree.state_ec_09
state_g_16,Samborondon,l10n_ec_tree.state_ec_09
state_g_17,Santa Elena,l10n_ec_tree.state_ec_09
state_g_18,Santa Lucia,l10n_ec_tree.state_ec_09
state_g_19,Salitre,l10n_ec_tree.state_ec_09
state_g_20,San Jacinto de Yaguachi,l10n_ec_tree.state_ec_09
state_g_21,Playas,l10n_ec_tree.state_ec_09
state_g_22,Simon VBolívar,l10n_ec_tree.state_ec_09
state_g_23,Coronel Marcelino Maridueña,l10n_ec_tree.state_ec_09
state_g_24,Lomas de Sargentillo,l10n_ec_tree.state_ec_09
state_g_25,Nobol,l10n_ec_tree.state_ec_09
state_g_26,La Libertad,l10n_ec_tree.state_ec_09
state_g_27,General Antonio Elizalde,l10n_ec_tree.state_ec_09
state_g_28,Isidro Ayora,l10n_ec_tree.state_ec_09
state_g_29,QUITO-BELISARIO QUEVEDO,l10n_ec_tree.state_ec_17
state_g_30,QUITO-CARCELÉN,l10n_ec_tree.state_ec_17
state_g_31,QUITO-CENTRO HISTÓRICO,l10n_ec_tree.state_ec_17
state_g_32,QUITO-COCHAPAMBA,l10n_ec_tree.state_ec_17
state_g_33,QUITO-COMITÉ DEL PUEBLO,l10n_ec_tree.state_ec_17
state_g_34,QUITO-COTOCOLLAO,l10n_ec_tree.state_ec_17
state_g_35,QUITO-CHILIBULO,l10n_ec_tree.state_ec_17
state_g_36,QUITO-CHILLOGALLO,l10n_ec_tree.state_ec_17
state_g_37,QUITO-CHIMBACALLE,l10n_ec_tree.state_ec_17
state_g_38,QUITO-EL CONDADO,l10n_ec_tree.state_ec_17
state_g_39,QUITO-GUAMANÍ,l10n_ec_tree.state_ec_17
state_g_40,QUITO-IÑAQUITO,l10n_ec_tree.state_ec_17
state_g_41,QUITO-ITCHIMBÍA,l10n_ec_tree.state_ec_17
state_g_42,QUITO-JIPIJAPA,l10n_ec_tree.state_ec_17
state_g_43,QUITO-KENNEDY,l10n_ec_tree.state_ec_17
state_g_44,QUITO-LA ARGELIA,l10n_ec_tree.state_ec_17
state_g_44,QUITO-LA CONCEPCIÓN,l10n_ec_tree.state_ec_17
state_g_45,QUITO-LA ECUATORIANA,l10n_ec_tree.state_ec_17
state_g_46,QUITO-LA FERROVIARIA,l10n_ec_tree.state_ec_17
state_g_47,QUITO-LA LIBERTAD,l10n_ec_tree.state_ec_17
state_g_48,QUITO-LA MAGDALENA,l10n_ec_tree.state_ec_17
